,train,val,test
0,TCGA-EK-A2R9-01A-01-TS1.A082EB54-EE55-46E9-8AB2-0E40F2A3BC6C,TCGA-C5-A1M8-01A-02-TSB.103b8b84-15d6-472c-940f-eaac6aa74c75,TCGA-MA-AA3W-01A-01-TSA.0C2E52A6-797F-4864-8C5F-419575488F12
1,TCGA-C5-A2LV-01A-01-TS1.F88DF6D2-142E-44F0-959A-AD145751B047,TCGA-EK-A2PK-01A-01-TS1.CA1C2135-1C36-4A95-83B7-686649ED3512,TCGA-C5-A1BN-01B-01-TSA.3f65a165-c26e-4b29-8959-2d2e1f3b7b1e
2,TCGA-C5-A902-01A-01-TS1.40D7B9BD-2204-4813-B06A-DF10681D3158,TCGA-EA-A3Y4-01A-05-TS5.0233A47B-7148-4A49-8C31-E388F03C040C,TCGA-VS-A8EI-01A-01-TS1.64C2A4BF-CE1B-46CB-AE47-44D4BBF51ED6
3,TCGA-C5-A1BL-01A-01-TS1.c800c102-9c54-4715-84f0-76d2e768aead,TCGA-MU-A8JM-01A-01-TSA.23ED4E9F-6E81-4873-B66F-8AC5C025D466,TCGA-JX-A3PZ-01A-01-TSA.2292B59C-AD4C-4C26-AEFA-DCBD7BE42934
4,TCGA-VS-A8EH-01A-01-TS1.0AF8F3F0-0DF4-4BDC-8294-FB56FA233C34,TCGA-C5-A7X5-01A-01-TS1.5A6B701F-FD8B-41D5-8327-A4D4F355FD5D,TCGA-VS-A9UM-01A-01-TS1.7FDB3611-F30B-4AEE-8D99-D63EC97819B7
5,TCGA-C5-A1MP-01A-01-TSA.05ee4790-0ce6-4d8f-be68-c81249e80204,TCGA-EK-A2RB-01A-01-TS1.45101B3C-E301-4BD3-B4EF-69428940C0D4,TCGA-C5-A8ZZ-01A-01-TS1.E3C4F6C7-7D8E-49EC-A403-0C1DED30E8B5
6,TCGA-C5-A3HL-01A-01-TS1.04FC55F1-A576-49F3-AB45-5C760F56B38E,TCGA-IR-A3LC-01A-01-TS1.49A45946-570C-4347-9A7A-21DF966DB3CD,TCGA-EK-A2PM-01A-01-TS1.F38F22D1-CDDB-4BFE-8BB6-2B8654EBF21A
7,TCGA-ZJ-AAXF-01A-03-TSC.FC540020-DEE4-49AE-BA83-C070E7498A17,TCGA-EK-A2RN-01A-01-TS1.64DF7972-C0E7-4C0A-AC48-2065773AAF92,TCGA-FU-A2QG-01A-01-TS1.493E987E-2773-48C1-B5E0-207D84AE1C59
8,TCGA-JW-A5VG-01A-01-TS1.BF832B16-DD31-4E92-93E8-5D0BF2E619E3,TCGA-EA-A43B-01A-08-TSH.DED6ACB8-7726-439E-96BC-17FC5C8C52D4,TCGA-EX-A69L-01A-01-TS1.E006A1CB-1D56-4B3C-AB83-EFA6DB55A3DD
9,TCGA-EA-A5ZF-01A-01-TSA.A051D680-81B7-4AE7-A94C-AA14EB39C985,TCGA-ZJ-A8QR-01A-01-TSA.2081CCD4-BDF9-4878-BE4D-C57131367829,TCGA-DS-A0VM-01A-01-BSA.d889b541-31c7-4927-9846-859290c0baf9
